Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(5/28, 5/14))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(89/12, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(89/30, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(421/12, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(421/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(85/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(85/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(169/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(169/7, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(5/12, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(761/28, 5/14))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(761/30, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(5/12, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(89/12, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(89/14, 5/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/6, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(43/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(43/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(44/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(44/7, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(5/14, 5/14))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(47/6, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(47/15, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(211/6, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(211/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(43/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(43/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(85/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(170/7, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(5/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(383/14, 5/14))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(383/15, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(5/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(47/6, 5/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(47/7, 5/7))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/10, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(511/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(511/40, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(117/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(117/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/20, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(511/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(511/30, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/20, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(271/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(271/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(357/10, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1071/40, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(671/20, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(671/30, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(271/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(271/20, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(157/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(157/8, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(277/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(277/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(671/20, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(671/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(511/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(511/20, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(191/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(191/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(271/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(271/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(111/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(191/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(191/10, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19/5, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(257/8, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(257/20, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(59/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(59/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(257/8, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(257/15, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/12, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/8, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(179/5, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(537/20, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/8, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(337/10, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(337/15, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/8, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(137/10, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(38/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(158/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(79/4, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(139/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(139/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(337/10, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(337/12, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(257/8, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(257/10, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(57/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(97/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(97/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/6, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(34/7, 15/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(68/15, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/6, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(12/7, 30/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/4, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1/2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(10/3, 4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(10/7, 12/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(15/28, 15/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(29/12, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(29/30, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(73/12, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(73/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/4, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/6, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(31/6, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(31/7, 12/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/4, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(141/28, 15/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(47/10, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/4, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(29/12, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(29/14, 30/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(9/2, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(9/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(11/3, 4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(11/7, 12/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/7, 15/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/6, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/15, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(37/6, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(37/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(9/2, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(4/3, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(16/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(32/7, 12/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/3, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(73/14, 15/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(73/15, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/3, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/6, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(17/7, 30/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/12, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(19/4, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(19/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/6, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(4, 4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(12/7, 12/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(25/28, 15/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(13/4, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(13/10, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(25/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(75/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/4, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(19/4, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(19/6, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/3, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(11/2, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(33/7, 12/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(25/12, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(151/28, 15/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(151/30, 2))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5/2, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(25/12, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(13/4, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(39/14, 30/7))

Triangle : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(3, 6)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(5, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(7, 0), Point2D(10/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 2)) 12
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 2/3))
