Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(38/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(16/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(26/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(25/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(20/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(10/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(5, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(18/5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(6/5, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/3, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/3, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/3, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4/5, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(14/3, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(10/3, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4/3, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(22/5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/5, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(14/5, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5, 5/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(6/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 10/3))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 10/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(24/5, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 5))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(12/5, 4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(18/5, 4))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(18, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(12, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(0, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(37/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(41/6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(38/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(149/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(19, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(23/3, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(40/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5/3, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(154/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(39/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5/3, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(17/2, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(14, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5/2, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(53/3, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(20, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(20/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(28/3, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(44/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10/3, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(164/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(41/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(25/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(61/6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(46/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(25/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(169/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(21, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10/3, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(58/3, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(43/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(35/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(71/6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(14/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(50/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(35/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(179/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(22, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(40/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(38/3, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(52/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(20/3, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(184/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(45/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(27/2, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(18, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(15/2, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(21, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(5, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(23, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(50/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(43/3, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(20/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(56/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(25/3, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(194/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(47/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(55/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(91/6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(22/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(58/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(55/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(199/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(6, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(24, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(20/3, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(20, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(68/3, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(13/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(49/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(65/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(101/6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(26/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(62/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(65/6, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(209/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(25, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(70/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(53/3, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(28/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(64/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(35/3, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(214/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(15/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(51/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(25/3, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(37/2, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(10, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(22, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(25/2, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(73/3, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(26, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(80/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(58/3, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(32/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(68/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(16, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(40/3, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(224/9, 5/9))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(17/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(53/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(85/9, 5/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(121/6, 5/6))
Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(17, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(34/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(70/3, 2/3))
